"";"GSM3559513_9_7E.CEL.x";"GSM3559494_11_1B.CEL.y";"GSM3559495_13_6C.CEL.y";"GSM3559496_14_3A.CEL.y";"GSM3559497_15_10B.CEL.y";"GSM3559498_16_4D.CEL.y";"GSM3559499_17_4C.CEL.y";"GSM3559500_18_2C.CEL.y";"GSM3559501_2_6B.CEL.y";"GSM3559502_20_19E.CEL.y";"GSM3559503_24_13D.CEL.y";"GSM3559504_26_17A.CEL.y";"GSM3559505_27_13B.CEL.y";"GSM3559506_3_4E.CEL.y";"GSM3559507_30_18C.CEL.y";"GSM3559508_32_15E.CEL.y";"GSM3559509_33_14D.CEL.y";"GSM3559510_37_18E.CEL.y";"GSM3559511_38_21C.CEL.y";"GSM3559512_4_3E.CEL.y";"GSM3559513_9_7E.CEL.y"
"TC0100001510.mm.2";6,74379485211973;7,92529031844926;6,58185212048865;6,58502366195861;6,81151440731526;7,35782957292906;7,928338316401;6,35772829824011;8,018519947498;8,5658911209134;8,64093689729149;9,85177211434842;8,71600858411228;7,87455681090442;9,14730260398137;8,28366704427023;9,16107038969343;10,1861787301682;9,66145369943675;7,10542058934475;6,74379485211973
"TC0100001577.mm.2";7,8911227268665;6,60713912053193;6,16258587223717;6,24934846530826;5,5766937648219;6,71012332861793;6,8474270794806;5,4653800819279;7,03652557354892;7,59892395475429;7,72719304297068;8,40098567565261;7,95150043757805;6,57501537362206;7,82370356810141;7,67310679699116;8,2722701965631;8,35801465229321;8,1905553580257;4,9080365620367;7,8911227268665
"TC0100002562.mm.2";5,77786511635456;7,44961482999768;6,22868043899994;6,15441599971328;6,64032811456161;7,00642152485074;7,29855423997922;4,84335315375111;7,67148267705091;8,586784629649;9,40163673220571;9,72277841892247;7,63213654248216;8,01038119433991;8,69600045025137;8,04407129998307;8,77896350461931;9,65472929853217;9,47417247936337;7,51482008937803;5,77786511635456
"TC0200002295.mm.2";9,61872849719063;8,41135563815078;7,88720482184962;8,70466697205622;9,13135807459874;9,75426853965328;9,17320118853762;8,50639869817688;7,17038171414293;10,9056408476516;9,65239264767834;10,7582479659912;10,679778651589;8,59824330712407;10,9619042023934;10,8963955569274;10,9060497195452;10,9327013002582;10,916155271997;9,26427035149509;9,61872849719063
"TC0200004663.mm.2";5,67490357243414;4,81446176800265;4,79048583862149;5,87737348710826;4,34762882783487;5,49379689781693;4,89814206257893;6,87924954553688;5,40659105020452;9,77846959246815;8,98888262732356;8,91002341115606;9,89743243205224;5,79957203251812;5,88365304092643;8,63741982627353;7,71852566996285;8,52806728219277;9,75202360744759;4,08620136969684;5,67490357243414
"TC0300000408.mm.2";5,1906069558037;5,51245990040322;6,06906562335983;5,18713759580917;5,41497084037378;7,73354468023794;5,94750532499489;3,83530176863192;5,83942273629935;7,84742125193641;8,51446317653152;9,35555954585161;6,47127870504814;6,31953584247029;8,19346080895068;7,48891564044196;7,79575882489885;9,45975140943088;8,84681161142569;6,35624188018197;5,1906069558037
"TC0300000934.mm.2";10,7272480970139;10,8403012105706;10,2627311156267;9,93759461082917;10,1169723249017;10,733293692602;10,9233699120863;10,4849151288536;9,7585882275876;12,6938441385973;11,8623514202804;12,4253202297908;12,7282800405546;10,6313042383697;12,7720256709393;12,5590440180447;12,6409504940384;12,3938990175492;11,9627816544357;10,8347725090947;10,7272480970139
"TC0400000114.mm.2";5,51985522739774;5,76532034378952;4,30321763091754;6,41122822739726;4,37281292562274;5,76686430700323;5,35547474796848;6,25704413090998;5,20838024885677;6,86085176205042;6,69175926311765;5,18649473053534;5,06963408137188;5,51422042903497;5,77340636590283;6,44207800452561;7,38334100605999;6,66825852060591;6,63897286117793;6,56625330326395;5,51985522739774
"TC0400003433.mm.2";6,52360324781808;9,29783729204903;11,2346653912686;7,51239558025967;9,34544270760545;8,67661562889147;11,0454635352316;7,0570720391682;7,39811469611193;10,5987621961746;10,7337704421243;11,1972587700959;9,97107412660065;10,6667834040438;10,4391201995408;9,82857719316992;10,8858013667684;11,1950509785706;9,41897546768626;10,8539747004969;6,52360324781808
"TC0500000229.mm.2";6,73811785388406;5,92959993436189;6,85150348334228;6,30074213579639;6,51993268544376;7,38492371624192;7,22160081696664;5,52197158937172;7,08660722299689;7,57694226273261;6,40827323831619;6,39306222875117;7,22094847290257;6,19713001538321;6,42100582457532;7,48712972396468;7,454246015406;7,82003308839844;7,3578869266106;5,91241509413921;6,73811785388406
"TC0500000835.mm.2";5,46022792993121;5,37119255360205;5,35410750070946;5,50449575489626;5,35010889597592;6,17959351780906;5,83699575140377;5,30844311363868;5,91723343108188;5,66472251942342;5,2569312826141;9,67954739488011;5,61429990137249;5,3742250007731;5,53565489089555;7,34626054600621;6,98328175198814;9,62780394872355;5,1005243344241;6,50387763879759;5,46022792993121
"TC0500000842.mm.2";5,1491711903143;5,29369310832961;4,60058804094599;5,42193569126119;4,95565281312428;4,5476482970569;8,09868724386472;4,05590382952013;4,48621771455167;4,97745513861758;5,31465780591655;7,22368368248256;6,51487674555974;4,77097672076757;4,99209469575542;6,1291715062185;6,23480292815268;6,00321816881045;5,13323309081201;5,34020009987079;5,1491711903143
"TC0500001724.mm.2";4,73777907456992;4,3721646826007;3,97762720216707;3,4771210376971;4,85106012745214;5,44745551135287;4,18220758109925;3,82378571702013;4,43349937082625;5,55298150135665;5,96298953251691;7,06272703923633;6,50189796522674;3,86526289226705;5,48485104968289;5,78637804576798;6,26518883139589;6,54577195335161;6,32843363646436;4,87502371666459;4,73777907456992
"TC0500001808.mm.2";6,69402661006464;7,26885300546129;7,6869765302927;8,21944783538972;8,39583150229409;7,15686186797817;5,59649493311458;8,43896527708909;7,40276745390389;6,62922311253501;5,87183358407508;5,12792829195509;5,008490675657;7,97223498038171;5,84606392399669;5,78705680412375;6,6958219156831;6,57602483812395;6,35680626947208;7,96938709830977;6,69402661006464
"TC0600001397.mm.2";7,55867625853519;6,05575932046896;8,57804137137203;7,6036310660338;7,34441329522235;6,05056181750239;6,35076542233082;6,80800176624718;7,47959273201704;5,92057965103285;6,96617328072173;6,9598764467264;6,53624135885689;8,5712331336349;6,36804437003454;6,93961524035926;6,59072946074306;7,10638861588616;7,11099254303139;8,27028175397136;7,55867625853519
"TC0600002574.mm.2";4,78242353234991;7,85907561549136;7,5556834452373;5,00265735093373;5,88221237948434;8,11012379134408;8,46559586404964;4,60149229657577;5,77222734620542;9,23635039775774;10,0028176514182;10,9639949018639;8,33676936061107;7,59195576477542;9,47725005413783;8,49848356306402;7,96980642257629;10,0539932543485;9,71819482277078;6,13190227877589;4,78242353234991
"TC0700003476.mm.2";7,07953561329635;7,08906611520135;5,69648627842706;6,05757541327204;6,21825520922949;6,43363105094212;8,59715934208282;5,68879686240963;7,11340919784545;7,63076079318938;8,38801868932813;8,39119449797858;7,46309631353551;6,99939348244526;7,96459120306619;6,9024195256464;7,30369423845625;8,55419314400774;8,6736202875632;7,19624931135171;7,07953561329635
"TC0700003912.mm.2";5,61466942158695;5,04008242367673;8,00938416909303;9,11477012821321;4,88419097584691;10,2978110262329;9,73331757862431;7,98686485833545;9,68279529752719;7,87606641855864;9,03960277461333;10,6699401299163;10,2430719106892;11,2926130151419;6,59618264053709;7,95148200066885;8,6227629593732;10,5452141887768;9,835431568275;11,3230108394499;5,61466942158695
"TC0700003914.mm.2";5,48084976532913;5,70656668276542;10,2367249563254;11,095095957963;5,73176006016201;11,6864221886028;11,3156318618551;10,5686222316755;11,427887344207;10,348703369914;11,0744859012168;12,4234563015098;11,6170273884916;11,9396963783793;9,44611899613757;10,2238689263622;10,7900931941763;12,0550377710542;11,4858356024969;12,1177362142725;5,48084976532913
"TC0800002300.mm.2";5,31390995039441;6,0318438060523;6,14587407415105;5,34585249380862;4,68756886502153;6,57143997441504;7,42551106292975;5,13572039933455;6,3069662868501;6,5147106873219;7,87568194133257;7,9016031130253;7,61849096070443;6,72533943506574;6,16231300600204;4,71263082830757;6,46917727933343;7,30180178158325;7,56079839664011;7,07508356406761;5,31390995039441
"TC0900001339.mm.2";6,14593447629746;5,50913177630837;8,87452160398272;5,59580705316852;6,52918095630969;6,64633998634742;5,54491130018964;5,8943888817935;6,74926578131679;6,13053686385878;6,71015681155936;7,17033322906492;6,19490073345679;8,171930836021;5,77877009234762;6,5896931232457;5,40601368910218;6,22121605454451;6,83383496148062;6,71274395487633;6,14593447629746
"TC0900001592.mm.2";4,57128072969759;5,63395318736603;6,84179301639481;4,8766950178295;7,12801506219008;4,58018326609366;4,94445933325897;5,39116453608847;5,80139107172888;4,60804265407816;4,92842379063857;5,3637799804944;4,66959528883562;5,57888926517512;4,82520163099215;4,17274974414111;4,74872721064783;4,66637269006511;4,97187999350248;5,75504575763628;4,57128072969759
"TC0X00002247.mm.2";7,94688920218036;7,68505997308785;8,04049810059813;6,59291775231347;6,84800216545828;8,25980817921318;8,3959445903369;6,50131508643893;6,95432278281654;7,2885562792319;8,53210599885231;6,44812653150585;6,85560328993403;5,91632883351287;8,03867654219327;7,90114590280262;7,70986580760642;7,96790273147225;6,86938377690981;6,70207464774217;7,94688920218036
"TC1000000529.mm.2";6,98264405928396;6,14681030890792;8,30583817069609;6,62024756785357;7,1559061651871;5,69678604864907;5,15399404294273;6,16833239374113;7,6070851244781;6,3475249413938;7,06022057508776;7,34514513574618;5,72805916738638;8,16052096378579;6,65728477115845;6,26045290291833;6,06894133222313;7,478476133015;7,29106979392879;7,40902480500348;6,98264405928396
"TC1000001190.mm.2";4,29880837291081;4,52573345873619;4,08834853166794;5,52732829544693;5,01831781910789;5,26888703259504;6,15813369056935;5,51737009003663;4,94844259972852;7,63023901787235;7,26684050619806;7,47032072352246;5,3253566029199;4,6493306720494;6,90670132181121;6,3976078861592;6,66614856957583;8,15571542738054;7,37364366588413;5,72751066950254;4,29880837291081
"TC1100000335.mm.2";6,87436730890091;6,61583962356971;8,02810417747715;8,78879812344711;6,51214856358927;10,3122277504961;8,97314889820445;8,30927023689643;9,26542278801525;8,36385475091357;9,39264641134218;10,8004575427774;9,91440049682012;10,9200604050366;7,49452148617297;8,32055364421715;8,50576286731976;10,1854304243479;9,79369931765986;10,6480809318896;6,87436730890091
"TC1100000368.mm.2";7,8927986629662;6,97724097021139;7,86359029390793;8,58068841093861;8,33608234070873;7,40389916341026;7,54849767129124;7,92308384444893;7,70962048961449;6,04709033482253;6,60287108504272;6,07372852048791;6,18943758733542;8,16619345746244;6,11963456619677;6,07456902371215;5,76255323872528;5,8130176322972;6,04900818879786;8,00617646900098;7,8927986629662
"TC1100000483.mm.2";4,54215706510071;5,01903990331938;5,74281004478841;5,16091678373693;4,84995445813289;5,36813465828763;6,33387479556596;5,74833513675463;4,97485763429188;6,03801343832988;6,0921081740957;7,64472839187529;5,18473683974519;6,40325559519325;5,80681625237474;6,23337574071765;6,97549221804748;7,95381335888936;5,33576822570058;6,0967970287239;4,54215706510071
"TC1100000866.mm.2";6,55004201909064;5,9679626215075;5,43797038559946;4,95475729081537;4,61189790586781;4,97755098816311;6,77268527481019;5,74863130078749;5,5533795548124;6,34384508156054;6,90130279312711;6,52082122254568;6,52379397281516;5,16260528588517;7,05235505244588;7,862752768368;7,36709938656529;7,36771531761104;6,44494576622991;4,63582440520824;6,55004201909064
"TC1100002611.mm.2";5,05338619402966;5,05088209366236;6,49370394327468;5,74579167513577;5,51252233188999;5,68456647657136;6,65357602810342;3,74495511153189;4,88863828728616;6,00576896626999;5,77352278838829;7,50149893684863;4,9622924139286;5,84838116441243;5,76594055755423;5,72155410171418;6,85094752979333;7,51375141134845;5,15389291142416;7,57551494449719;5,05338619402966
"TC1100004000.mm.2";5,7602273326632;5,1259588378474;7,1579878469529;6,24160486967437;6,65866362910032;5,8060119262578;4,58903624568599;5,78166724389859;6,55321592444683;4,86637398340446;5,17689225401123;6,2323477006097;4,78539412401203;7,58089948736317;4,16371034029197;4,77052885710745;5,66710909729052;4,94735833140207;4,88703146321701;5,34785464475369;5,7602273326632
"TC1200002119.mm.2";7,14024262753558;7,87346410866748;6,33859240434216;6,04541139847535;5,94027078027252;6,42788210116427;7,3851227060931;6,93263966973309;7,02518822826242;7,95705409686165;7,60681078685491;7,28382240819107;7,42385504494937;5,66304162187398;7,55928755581815;7,86119535575192;8,40679048859466;8,28821405991675;7,43849799789348;6,12541087579084;7,14024262753558
"TC1200002285.mm.2";5,93902012585827;7,05412923328709;6,64662484638119;5,86056821694779;6,87731671526033;6,27303993442923;8,3748547862534;5,9176288718435;5,93660686238996;7,92248682689617;8,29223730199826;8,93409076342777;7,44592078333995;7,64634774512741;8,31658223409439;6,79621648482109;8,13005941673518;8,91932546664272;7,78110347686189;8,53814206610628;5,93902012585827
"TC1300000019.mm.2";6,97969541719201;7,87409746060421;5,78292858069378;6,34401728244222;6,65729281971699;7,33772879924646;8,04740495502982;6,11876524898446;7,03343912272244;7,70224085633852;7,72429430574129;7,30546380380725;7,56206612802245;6,75082376061931;7,75517597496602;8,13092713081045;8,15042549196696;7,88037944305937;7,55477392842484;6,08951087663318;6,97969541719201
"TC1300000147.mm.2";5,48436110636367;7,30008686889672;6,53313465716639;5,64785548216126;5,73327250380878;7,03506712409366;7,55668489675414;6,89454155645635;7,39929681218951;9,37407099276154;9,23349911237828;10,4565883842673;8,81976037799738;8,38213553415844;8,29877224057438;8,62780377242184;9,04294401078782;10,2698352540838;10,079888689715;6,8006618999853;5,48436110636367
"TC1300000293.mm.2";5,55436005694474;5,70178613033904;6,26857365798754;5,92808597168796;5,19316640998521;5,46884625805044;7,53277900707805;5,7796115640057;5,52211854373126;5,82859393735819;6,19220822384897;6,62202206865385;6,28176631012164;5,20943223849759;5,57978937155674;6,01468566325311;6,3057680224099;9,02881914986167;5,45637897646085;6,12284663682007;5,55436005694474
"TC1300000295.mm.2";4,43529475414551;3,67035625500928;5,43937067728405;4,90072582448092;4,12029359871819;3,90298383160511;6,6330216153192;4,84743919873646;4,186587804585;4,40901047254306;4,51822533737478;5,30044182351665;5,11547374406712;4,23968689353134;4,32359177015926;4,66304980381951;5,22551868059789;6,55161930308518;4,05948459619736;5,29401676178075;4,43529475414551
"TC1300001453.mm.2";4,86818473778055;4,22716385099998;5,3192749886488;6,22103308955132;4,90421051347274;4,58258499519665;7,00353730403293;5,09767648235045;5,35682770017015;5,59142225472697;5,0733296645421;6,27552307316481;6,12369378947156;5,37297212466289;4,19621825417676;5,87819256665871;5,49524479749817;7,21456201986461;4,23617815792233;5,58730826891091;4,86818473778055
"TC1400002115.mm.2";8,63216772099716;8,73639828948795;8,22005051765476;8,74836939458205;8,12056998511699;8,57148888412343;9,02200625517348;8,85757709894446;7,76129150035668;10,3194903614614;10,0912332758472;9,29175598218392;9,2634871551679;8,45114179814245;9,23200578074262;10,1903924530878;10,24948987082;10,2525057863397;9,77301305185402;8,43004791215743;8,63216772099716
"TC1600000553.mm.2";6,43669237434318;4,55481364035482;8,96684674666104;6,32470314743964;7,05622872008015;6,29423455501156;4,74351041583966;7,16779545521591;6,44800204763944;5,89941176992012;6,60250636304756;7,06456100934751;6,20155006656894;7,18803650778664;5,22177306551915;6,52715437243018;5,77582929860338;6,55685371027112;5,74438899544295;6,40154720188981;6,43669237434318
"TC1700000933.mm.2";7,31314434222592;6,60684751851462;8,64342688105439;7,50815736081456;7,00779143529552;6,25295402045847;6,95021109202317;7,4604137285201;6,96980595601662;5,79985341545877;6,87650896839153;6,73612484798979;6,42005937050682;7,82114000095233;6,24335718937622;6,3413479582802;6,16757360109712;5,93740261936825;7,06506764388826;7,96673108337824;7,31314434222592
"TC1700001451.mm.2";7,80022110007908;8,06694678967133;8,76286494658226;8,25148454477991;8,03044899742314;8,42798047562884;7,60470327141517;8,54494610009035;8,66835462177264;6,93292907564803;6,73874229617474;7,04289444256602;7,00371205335927;8,54734830684635;7,05633037168836;6,30907957069879;6,53415444143732;6,24395378001779;6,85453139610239;8,68551393096849;7,80022110007908
"TC1900001415.mm.2";5,79458529178924;8,72645407802531;8,50644432391636;6,36414999982818;6,38332734405658;8,26613862533688;9,5867470567204;7,57849235837386;5,76100288759853;9,30442466354698;9,5556768544979;10,6768076122775;8,78544383199126;8,76325718243553;9,62429195903543;8,37631329760133;8,40206509410567;10,2314585210062;10,0205540644439;6,23919186582714;5,79458529178924
"TC1900001464.mm.2";6,46678977135339;6,53926908653265;7,31197797919382;6,0193804199599;5,9007694263703;7,29334482496715;7,16515859846277;5,50475219228567;7,32771885085596;7,31623180363743;7,12159408223474;10,1518510276613;6,4061210641428;5,75971847227098;6,14797191686594;7,82345296965266;8,38763279225854;10,3569541409679;7,37807324918866;7,17628753904204;6,46678977135339
